muestra;valor
92;8154
93;8154
94;8154
95;8154
96;8155
97;8157
98;8159
99;8159
100;8159
101;8159
102;8160
103;8161
104;8161
105;8160
106;8161
107;8163
108;8165
109;8167
110;8166
111;8164
112;8164
113;8165
114;8166
115;8167
116;8167
117;8168
118;8169
119;8171
120;8172
121;8173
122;8175
123;8178
124;8180
125;8180
126;8178
127;8176
128;8176
129;8178
130;8180
131;8183
132;8185
133;8187
134;8187
135;8187
136;8190
137;8194
138;8197
139;8197
140;8195
141;8196
142;8197
143;8200
144;8203
145;8204
146;8204
147;8206
148;8209
149;8211
150;8211
151;8214
152;8215
153;8216
154;8219
155;8224
156;8228
157;8230
158;8232
159;8235
160;8237
161;8238
162;8241
163;8244
164;8246
165;8247
166;8248
167;8250
168;8253
169;8255
170;8255
171;8256
172;8256
173;8257
174;8257
175;8253
176;8249
177;8247
178;8244
179;8242
180;8241
181;8241
182;8241
183;8241
184;8240
185;8237
186;8232
187;8228
188;8226
189;8222
190;8219
191;8216
192;8212
193;8207
194;8204
195;8202
196;8198
197;8194
198;8190
199;8187
200;8184
201;8180
202;8177
203;8176
204;8176
205;8175
206;8173
207;8170
208;8167
209;8164
210;8165
211;8166
212;8167
213;8165
214;8160
215;8156
216;8156
217;8155
218;8153
219;8152
220;8152
221;8151
222;8149
223;8150
224;8151
225;8151
226;8151
227;8151
228;8153
229;8156
230;8159
231;8160
232;8159
233;8156
234;8154
235;8155
236;8155
237;8156
238;8157
239;8158
240;8160
241;8162
242;8161
243;8159
244;8159
245;8163
246;8167
247;8166
248;8162
249;8160
250;8162
251;8163
252;8163
253;8162
254;8161
255;8161
256;8161
257;8162
258;8163
259;8163
260;8164
261;8166
262;8167
263;8165
264;8163
265;8163
266;8163
267;8163
268;8162
269;8161
270;8163
271;8167
272;8168
273;8167
274;8165
275;8162
276;8162
277;8163
278;8164
279;8166
280;8166
281;8165
282;8165
283;8163
284;8164
285;8166
286;8167
287;8168
288;8168
289;8167
290;8164
291;8163
292;8164
293;8165
294;8166
295;8168
296;8169
297;8169
298;8167
299;8167
300;8166
301;8167
302;8167
303;8165
304;8163
305;8163
306;8164
307;8165
308;8166
309;8167
310;8167
311;8165
312;8163
313;8163
314;8162
315;8163
316;8166
317;8169
318;8167
319;8165
320;8166
321;8167
322;8167
323;8168
324;8169
325;8169
326;8166
327;8165
328;8167
329;8168
330;8169
331;8169
332;8170
333;8170
334;8169
335;8167
336;8166
337;8168
338;8170
339;8169
340;8166
341;8166
342;8165
343;8164
344;8166
345;8170
346;8171
347;8170
348;8171
349;8171
350;8169
351;8168
352;8168
353;8168
354;8167
355;8167
356;8168
357;8169
358;8171
359;8174
360;8174
361;8174
362;8173
363;8172
364;8171
365;8170
366;8172
367;8174
368;8177
369;8182
370;8186
371;8185
372;8181
373;8178
374;8179
375;8182
376;8186
377;8185
378;8183
379;8186
380;8188
381;8189
382;8190
383;8194
384;8195
385;8194
386;8190
387;8188
388;8187
389;8185
390;8185
391;8184
392;8182
393;8179
394;8176
395;8175
396;8176
397;8177
398;8178
399;8178
400;8179
401;8180
402;8180
403;8177
404;8173
405;8172
406;8173
407;8174
408;8174
409;8173
410;8173
411;8174
412;8174
413;8173
414;8173
415;8173
416;8174
417;8175
418;8175
419;8176
420;8177
421;8177
422;8177
423;8178
424;8179
425;8180
426;8180
427;8180
428;8182
429;8184
430;8184
431;8184
432;8190
433;8201
434;8217
435;8233
436;8254
437;8284
438;8322
439;8364
440;8405
441;8446
442;8489
443;8532
444;8570
445;8601
446;8625
447;8636
448;8627
449;8592
450;8532
451;8458
452;8379
453;8303
454;8240
455;8195
456;8162
457;8144
458;8137
459;8134
460;8130
461;8123
462;8118
463;8116
464;8118
465;8122
466;8126
467;8132
468;8137
469;8139
470;8141
471;8143
472;8145
473;8147
474;8148
475;8150
476;8152
477;8153
478;8154
479;8153
480;8152
481;8151
482;8153
483;8155
484;8156
485;8158
486;8160
487;8161
488;8163
489;8161
490;8159
491;8159
492;8159
493;8162
494;8164
495;8164
496;8164
497;8165
498;8166
499;8166
500;8165
501;8161
502;8160
503;8161
504;8165
505;8168
506;8169
507;8169
508;8169
509;8169
510;8169
511;8168
512;8169
513;8171
514;8174
515;8175
516;8175
517;8173
518;8175
519;8177
520;8178
521;8178
522;8178
523;8178
524;8179
525;8180
526;8182
527;8183
528;8186
529;8187
530;8187
531;8188
532;8190
533;8193
534;8195
535;8196
536;8198
537;8201
538;8203
539;8205
540;8206
541;8208
542;8210
543;8213
544;8212
545;8213
546;8215
547;8220
548;8224
549;8227
550;8228
551;8228
552;8229
553;8231
554;8234
555;8237
556;8239
557;8240
558;8241
559;8242
560;8243
561;8245
562;8245
563;8246
564;8246
565;8246
566;8245
567;8244
568;8243
569;8242
570;8241
571;8240
572;8239
573;8238
574;8236
575;8234
576;8231
577;8229
578;8226
579;8225
580;8223
581;8221
582;8218
583;8214
584;8210
585;8207
586;8203
587;8200
588;8196
589;8193
590;8188
591;8183
592;8178
593;8174
594;8171
595;8169
596;8168
597;8167
598;8166
599;8165
600;8162
601;8160
602;8159
603;8158
604;8158
605;8156
606;8156
607;8156
608;8155
609;8155
610;8153
611;8152
612;8152
613;8151
614;8150
615;8149
616;8149
617;8150
618;8150
619;8150
620;8150
621;8150
622;8149
623;8148
624;8147
625;8147
626;8147
627;8148
628;8149
629;8150
630;8152
631;8153
632;8154
633;8154
634;8154
635;8153
636;8153
637;8154
638;8155
639;8156
640;8156
641;8156
642;8156
643;8156
644;8155
645;8155
646;8155
647;8156
648;8157
649;8156
650;8155
651;8154
652;8153
653;8152
654;8151
655;8151
656;8151
657;8152
658;8154
659;8155
660;8157
661;8159
662;8159
663;8160
664;8160
665;8160
666;8159
667;8158
668;8156
669;8154
670;8155
671;8157
672;8159
673;8159
674;8158
675;8157
676;8156
677;8153
678;8153
679;8154
680;8155
681;8155
682;8155
683;8155
684;8155
685;8157
686;8157
687;8158
688;8158
689;8158
690;8158
691;8158
692;8157
693;8157
694;8156
695;8155
696;8155
697;8154
698;8154
699;8153
700;8153
701;8154
702;8154
703;8156
704;8157
705;8158
706;8158
707;8158
708;8158
709;8158
710;8157
711;8157
712;8155
713;8154
714;8153
715;8153
716;8153
717;8154
718;8154
719;8156
720;8158
721;8159
722;8160
723;8162
724;8162
725;8161
726;8162
727;8162
728;8162
729;8161
730;8161
731;8161
732;8159
733;8157
734;8155
735;8154
736;8152
737;8152
738;8152
739;8154
740;8155
741;8157
742;8159
743;8160
744;8161
745;8162
746;8164
747;8165
748;8167
749;8167
750;8165
751;8162
752;8161
753;8160
754;8161
755;8162
756;8164
757;8165
758;8166
759;8167
760;8168
761;8167
762;8166
763;8167
764;8170
765;8172
766;8172
767;8173
768;8174
769;8173
770;8173
771;8172
772;8173
773;8174
774;8175
775;8175
776;8175
777;8173
778;8172
779;8170
780;8168
781;8166
782;8164
783;8162
784;8160
785;8159
786;8160
787;8162
788;8163
789;8164
790;8163
791;8163
792;8162
793;8162
794;8161
795;8159
796;8158
797;8156
798;8157
799;8158
800;8158
801;8159
802;8159
803;8158
804;8156
805;8155
806;8155
807;8156
808;8158
809;8160
810;8162
811;8163
812;8164
813;8164
814;8164
815;8165
816;8167
817;8167
818;8167
819;8166
820;8168
821;8172
822;8178
823;8187
824;8202
825;8222
826;8250
827;8290
828;8342
829;8398
830;8453
831;8506
832;8557
833;8605
834;8650
835;8687
836;8707
837;8705
838;8676
839;8619
840;8537
841;8439
842;8343
843;8262
844;8200
845;8154
846;8124
847;8106
848;8094
849;8085
850;8080
851;8079
852;8081
853;8085
854;8090
855;8095
856;8100
857;8106
858;8111
859;8116
860;8122
861;8128
862;8132
863;8137
864;8141
865;8145
866;8146
867;8146
868;8145
869;8142
870;8142
871;8144
872;8147
873;8150
874;8153
875;8155
876;8156
877;8156
878;8158
879;8160
880;8160
881;8159
882;8159
883;8161
884;8162
885;8164
886;8164
887;8164
888;8164
889;8165
890;8167
891;8168
892;8169
893;8169
894;8171
895;8174
896;8177
897;8180
898;8182
899;8182
900;8180
901;8179
902;8179
903;8180
904;8182
905;8184
906;8186
907;8188
908;8189
909;8190
910;8193
911;8195
912;8197
913;8198
914;8199
915;8201
916;8202
917;8202
918;8203
919;8204
920;8205
921;8207
922;8209
923;8211
924;8212
925;8215
926;8219
927;8222
928;8225
929;8227
930;8230
931;8233
932;8235
933;8237
934;8238
935;8240
936;8241
937;8244
938;8248
939;8251
940;8254
941;8255
942;8258
943;8260
944;8262
945;8264
946;8266
947;8267
948;8268
949;8268
950;8268
951;8268
952;8268
953;8269
954;8269
955;8268
956;8267
957;8266
958;8263
959;8260
960;8258
961;8255
962;8252
963;8249
964;8246
965;8242
966;8237
967;8234
968;8230
969;8226
970;8222
971;8218
972;8215
973;8212
974;8208
975;8203
976;8200
977;8196
978;8192
979;8188
980;8184
981;8180
982;8176
983;8173
984;8170
985;8166
986;8164
987;8162
988;8161
989;8159
990;8158
991;8156
992;8155
993;8154
994;8154
995;8154
996;8155
997;8155
998;8155
999;8155
1000;8155
1001;8155
1002;8155
1003;8155
1004;8156
1005;8157
1006;8159
1007;8160
1008;8161
1009;8163
1010;8164
1011;8165
1012;8167
1013;8168
1014;8170
1015;8170
1016;8170
1017;8170
1018;8170
1019;8171
1020;8172
1021;8173
1022;8174
1023;8174
1024;8174
1025;8173
1026;8173
1027;8173
1028;8174
1029;8174
1030;8175
1031;8175
1032;8174
1033;8173
1034;8173
1035;8172
1036;8172
1037;8172
1038;8172
1039;8172
1040;8171
1041;8171
1042;8170
1043;8170
1044;8169
1045;8169
1046;8168
1047;8168
1048;8167
1049;8167
1050;8166
1051;8166
1052;8165
1053;8165
1054;8165
1055;8165
1056;8165
1057;8165
1058;8165
1059;8165
1060;8165
1061;8164
1062;8163
1063;8163
1064;8164
1065;8164
1066;8163
1067;8163
1068;8163
1069;8163
1070;8163
1071;8163
1072;8163
1073;8163
1074;8163
1075;8162
1076;8162
1077;8162
1078;8162
1079;8162
1080;8163
1081;8164
1082;8165
1083;8166
1084;8169
1085;8176
1086;8188
1087;8207
1088;8234
1089;8270
1090;8312
1091;8360
1092;8411
1093;8461
1094;8511
1095;8560
1096;8607
1097;8647
1098;8674
1099;8685
1100;8674
1101;8636
1102;8571
1103;8490
1104;8402
1105;8318
1106;8245
1107;8189
1108;8151
1109;8127
1110;8113
1111;8106
1112;8102
1113;8100
1114;8100
1115;8100
1116;8100
1117;8103
1118;8106
1119;8111
1120;8115
1121;8119
1122;8121
1123;8122
1124;8123
1125;8124
1126;8126
1127;8127
1128;8129
1129;8130
1130;8132
1131;8133
1132;8135
1133;8135
1134;8136
1135;8137
1136;8138
1137;8139
1138;8139
1139;8140
1140;8141
1141;8142
1142;8143
1143;8144
1144;8145
1145;8146
1146;8146
1147;8147
1148;8148
1149;8149
1150;8149
1151;8150
1152;8151
1153;8153
1154;8154
1155;8155
1156;8156
1157;8156
1158;8157
1159;8157
1160;8157
1161;8158
1162;8160
1163;8162
1164;8162
1165;8162
1166;8163
1167;8164
1168;8165
1169;8166
1170;8167
1171;8168
1172;8170
1173;8171
1174;8172
1175;8173
1176;8174
1177;8175
1178;8176
1179;8178
1180;8181
1181;8183
1182;8184
1183;8185
1184;8187
1185;8188
1186;8192
1187;8195
1188;8197
1189;8199
1190;8201
1191;8203
1192;8205
1193;8207
1194;8210
1195;8212
1196;8214
1197;8217
1198;8221
1199;8224
1200;8226
1201;8227
1202;8230
1203;8232
1204;8235
1205;8238
1206;8240
1207;8241
1208;8242
1209;8242
1210;8241
1211;8239
1212;8239
1213;8239
1214;8239
1215;8238
1216;8235
1217;8233
1218;8231
1219;8230
1220;8228
1221;8225
1222;8223
1223;8221
1224;8218
1225;8216
1226;8213
1227;8210
1228;8208
1229;8205
1230;8201
1231;8197
1232;8193
1233;8188
1234;8184
1235;8179
1236;8175
1237;8172
1238;8171
1239;8169
1240;8167
1241;8163
1242;8161
1243;8159
1244;8158
1245;8156
1246;8154
1247;8153
1248;8152
1249;8151
1250;8151
1251;8151
1252;8151
1253;8150
1254;8148
1255;8146
1256;8146
1257;8147
1258;8146
1259;8145
1260;8144
1261;8145
1262;8146
1263;8146
1264;8146
1265;8147
1266;8147
1267;8148
1268;8149
1269;8152
1270;8152
1271;8150
1272;8149
1273;8148
1274;8148
1275;8147
1276;8148
1277;8149
1278;8150
1279;8150
1280;8151
1281;8152
1282;8152
1283;8152
1284;8152
1285;8153
1286;8153
1287;8153
1288;8155
1289;8157
1290;8157
1291;8157
1292;8157
1293;8157
1294;8157
1295;8157
1296;8157
1297;8157
1298;8157
1299;8157
1300;8157
1301;8156
1302;8155
1303;8156
1304;8156
1305;8157
1306;8157
1307;8157
1308;8157
1309;8158
1310;8159
1311;8159
1312;8160
1313;8161
1314;8160
1315;8160
1316;8161
1317;8160
1318;8159
1319;8158
1320;8158
1321;8159
1322;8159
1323;8160
1324;8160
1325;8159
1326;8159
1327;8160
1328;8161
1329;8162
1330;8164
1331;8164
1332;8163
1333;8160
1334;8159
1335;8160
1336;8162
1337;8163
1338;8164
1339;8163
1340;8163
1341;8163
1342;8163
1343;8161
1344;8162
1345;8163
1346;8166
1347;8168
1348;8167
1349;8165
1350;8164
1351;8163
1352;8161
1353;8161
1354;8161
1355;8162
1356;8163
1357;8163
1358;8163
1359;8163
1360;8163
1361;8163
1362;8163
1363;8163
1364;8163
1365;8164
1366;8165
1367;8167
1368;8168
1369;8167
1370;8165
1371;8163
1372;8163
1373;8164
1374;8164
1375;8165
1376;8166
1377;8166
