muestra;valor
1378;8167
1379;8167
1380;8167
1381;8168
1382;8169
1383;8170
1384;8171
1385;8170
1386;8169
1387;8168
1388;8169
1389;8171
1390;8173
1391;8173
1392;8173
1393;8173
1394;8173
1395;8170
1396;8169
1397;8170
1398;8171
1399;8172
1400;8173
1401;8173
1402;8173
1403;8174
1404;8175
1405;8174
1406;8172
1407;8171
1408;8171
1409;8173
1410;8173
1411;8172
1412;8171
1413;8170
1414;8171
1415;8173
1416;8174
1417;8175
1418;8173
1419;8172
1420;8173
1421;8173
1422;8173
1423;8174
1424;8175
1425;8174
1426;8172
1427;8172
1428;8173
1429;8175
1430;8176
1431;8176
1432;8176
1433;8176
1434;8175
1435;8174
1436;8175
1437;8176
1438;8175
1439;8175
1440;8175
1441;8176
1442;8177
1443;8177
1444;8177
1445;8178
1446;8180
1447;8178
1448;8176
1449;8175
1450;8176
1451;8178
1452;8180
1453;8181
1454;8182
1455;8182
1456;8182
1457;8180
1458;8179
1459;8178
1460;8179
1461;8180
1462;8179
1463;8178
1464;8180
1465;8183
1466;8186
1467;8185
1468;8182
1469;8182
1470;8183
1471;8184
1472;8185
1473;8187
1474;8188
1475;8189
1476;8188
1477;8189
1478;8193
1479;8196
1480;8198
1481;8200
1482;8201
1483;8201
1484;8201
1485;8200
1486;8200
1487;8200
1488;8200
1489;8197
1490;8191
1491;8187
1492;8186
1493;8185
1494;8185
1495;8186
1496;8187
1497;8186
1498;8185
1499;8182
1500;8180
1501;8180
1502;8181
1503;8182
1504;8183
1505;8184
1506;8184
1507;8185
1508;8187
1509;8186
1510;8183
1511;8183
1512;8182
1513;8182
1514;8183
1515;8183
1516;8182
1517;8182
1518;8183
1519;8185
1520;8186
1521;8185
1522;8186
1523;8186
1524;8185
1525;8182
1526;8180
1527;8179
1528;8181
1529;8182
1530;8186
1531;8193
1532;8201
1533;8213
1534;8229
1535;8255
1536;8289
1537;8325
1538;8361
1539;8403
1540;8446
1541;8488
1542;8527
1543;8564
1544;8600
1545;8630
1546;8650
1547;8655
1548;8638
1549;8592
1550;8523
1551;8444
1552;8363
1553;8292
1554;8237
1555;8196
1556;8167
1557;8149
1558;8137
1559;8131
1560;8127
1561;8124
1562;8122
1563;8124
1564;8126
1565;8129
1566;8134
1567;8138
1568;8142
1569;8148
1570;8152
1571;8150
1572;8147
1573;8147
1574;8150
1575;8154
1576;8158
1577;8159
1578;8159
1579;8158
1580;8159
1581;8161
1582;8160
1583;8158
1584;8158
1585;8160
1586;8161
1587;8161
1588;8161
1589;8164
1590;8168
1591;8169
1592;8165
1593;8164
1594;8165
1595;8165
1596;8163
1597;8164
1598;8166
1599;8167
1600;8165
1601;8166
1602;8169
1603;8173
1604;8177
1605;8178
1606;8176
1607;8174
1608;8171
1609;8170
1610;8170
1611;8171
1612;8172
1613;8174
1614;8176
1615;8178
1616;8179
1617;8179
1618;8179
1619;8180
1620;8183
1621;8183
1622;8182
1623;8182
1624;8182
1625;8184
1626;8185
1627;8186
1628;8186
1629;8188
1630;8194
1631;8198
1632;8200
1633;8200
1634;8200
1635;8200
1636;8200
1637;8202
1638;8204
1639;8207
1640;8209
1641;8212
1642;8214
1643;8214
1644;8213
1645;8215
1646;8218
1647;8222
1648;8226
1649;8227
1650;8228
1651;8231
1652;8234
1653;8237
1654;8239
1655;8239
1656;8237
1657;8240
1658;8244
1659;8245
1660;8243
1661;8243
1662;8245
1663;8249
1664;8249
1665;8247
1666;8245
1667;8243
1668;8240
1669;8239
1670;8238
1671;8238
1672;8240
1673;8240
1674;8238
1675;8234
1676;8231
1677;8230
1678;8228
1679;8226
1680;8224
1681;8221
1682;8219
1683;8216
1684;8212
1685;8210
1686;8208
1687;8207
1688;8206
1689;8203
1690;8200
1691;8201
1692;8202
1693;8198
1694;8188
1695;8184
1696;8182
1697;8181
1698;8180
1699;8178
1700;8176
1701;8173
1702;8171
1703;8170
1704;8172
1705;8175
1706;8174
1707;8171
1708;8168
1709;8165
1710;8163
1711;8162
1712;8164
1713;8167
1714;8168
1715;8167
1716;8167
1717;8167
1718;8166
1719;8165
1720;8163
1721;8163
1722;8164
1723;8166
1724;8166
1725;8164
1726;8164
1727;8163
1728;8162
1729;8162
1730;8163
1731;8165
1732;8166
1733;8168
1734;8169
1735;8167
1736;8168
1737;8169
1738;8169
1739;8167
1740;8164
1741;8164
1742;8165
1743;8167
1744;8168
1745;8170
1746;8173
1747;8176
1748;8174
1749;8169
1750;8168
1751;8168
1752;8166
1753;8165
1754;8166
1755;8168
1756;8169
1757;8171
1758;8171
1759;8170
1760;8168
1761;8166
1762;8165
1763;8166
1764;8168
1765;8169
1766;8166
1767;8166
1768;8168
1769;8172
1770;8176
1771;8178
1772;8178
1773;8174
1774;8167
1775;8163
1776;8164
1777;8166
1778;8168
1779;8168
1780;8165
1781;8164
1782;8166
1783;8167
1784;8166
1785;8163
1786;8163
1787;8166
1788;8169
1789;8170
1790;8169
1791;8168
1792;8168
1793;8168
1794;8169
1795;8168
1796;8167
1797;8168
1798;8169
1799;8169
1800;8168
1801;8167
1802;8170
1803;8172
1804;8171
1805;8170
1806;8169
1807;8167
1808;8167
1809;8168
1810;8169
1811;8166
1812;8162
1813;8162
1814;8164
1815;8165
1816;8164
1817;8166
1818;8169
1819;8169
1820;8166
1821;8166
1822;8167
1823;8169
1824;8171
1825;8173
1826;8173
1827;8170
1828;8168
1829;8169
1830;8171
1831;8169
1832;8167
1833;8167
1834;8166
1835;8165
1836;8167
1837;8170
1838;8171
1839;8172
1840;8172
1841;8171
1842;8168
1843;8168
1844;8169
1845;8169
1846;8168
1847;8168
1848;8169
1849;8169
1850;8170
1851;8171
1852;8171
1853;8172
1854;8173
1855;8174
1856;8173
1857;8172
1858;8172
1859;8170
1860;8168
1861;8168
1862;8170
1863;8171
1864;8172
1865;8172
1866;8172
1867;8172
1868;8173
1869;8175
1870;8175
1871;8177
1872;8178
1873;8179
1874;8179
1875;8178
1876;8178
1877;8179
1878;8180
1879;8181
1880;8182
1881;8182
1882;8184
1883;8186
1884;8186
1885;8186
1886;8187
1887;8188
1888;8188
1889;8190
1890;8192
1891;8192
1892;8192
1893;8190
1894;8189
1895;8189
1896;8188
1897;8187
1898;8184
1899;8182
1900;8181
1901;8179
1902;8178
1903;8178
1904;8178
1905;8177
1906;8176
1907;8176
1908;8175
1909;8175
1910;8175
1911;8175
1912;8175
1913;8176
1914;8177
1915;8177
1916;8177
1917;8177
1918;8177
1919;8178
1920;8178
1921;8177
1922;8176
1923;8174
1924;8173
1925;8172
1926;8171
1927;8172
1928;8172
1929;8173
1930;8174
1931;8175
1932;8176
1933;8176
1934;8175
1935;8175
1936;8174
1937;8173
1938;8174
1939;8176
1940;8180
1941;8187
1942;8200
1943;8217
1944;8240
1945;8268
1946;8302
1947;8342
1948;8385
1949;8428
1950;8471
1951;8514
1952;8555
1953;8593
1954;8625
1955;8645
1956;8649
1957;8629
1958;8580
1959;8508
1960;8426
1961;8343
1962;8270
1963;8213
1964;8172
1965;8145
1966;8129
1967;8120
1968;8114
1969;8111
1970;8109
1971;8108
1972;8109
1973;8110
1974;8113
1975;8117
1976;8121
1977;8125
1978;8129
1979;8132
1980;8134
1981;8136
1982;8137
1983;8137
1984;8138
1985;8140
1986;8141
1987;8142
1988;8143
1989;8144
1990;8144
1991;8143
1992;8143
1993;8143
1994;8145
1995;8146
1996;8147
1997;8148
1998;8150
1999;8151
2000;8152
2001;8154
2002;8155
2003;8157
2004;8159
2005;8160
2006;8161
2007;8162
2008;8162
2009;8162
2010;8161
2011;8160
2012;8160
2013;8159
2014;8158
2015;8158
2016;8159
2017;8160
2018;8161
2019;8163
2020;8165
2021;8166
2022;8167
2023;8169
2024;8169
2025;8168
2026;8168
2027;8168
2028;8170
2029;8171
2030;8174
2031;8177
2032;8180
2033;8183
2034;8185
2035;8187
2036;8188
2037;8188
2038;8188
2039;8188
2040;8187
2041;8187
2042;8188
2043;8192
2044;8196
2045;8199
2046;8202
2047;8206
2048;8208
2049;8208
2050;8209
2051;8211
2052;8214
2053;8217
2054;8220
2055;8223
2056;8226
2057;8229
2058;8233
2059;8236
2060;8241
2061;8245
2062;8247
2063;8249
2064;8252
2065;8254
2066;8255
2067;8255
2068;8255
2069;8256
2070;8259
2071;8259
2072;8258
2073;8257
2074;8256
2075;8254
2076;8253
2077;8251
2078;8251
2079;8251
2080;8250
2081;8249
2082;8247
2083;8244
2084;8242
2085;8239
2086;8236
2087;8233
2088;8230
2089;8226
2090;8222
2091;8217
2092;8212
2093;8207
2094;8202
2095;8197
2096;8193
2097;8189
2098;8185
2099;8182
2100;8179
2101;8177
2102;8176
2103;8176
2104;8174
2105;8169
2106;8166
2107;8163
2108;8160
2109;8157
2110;8155
2111;8154
2112;8154
2113;8153
2114;8150
2115;8147
2116;8146
2117;8144
2118;8141
2119;8139
2120;8139
2121;8140
2122;8141
2123;8141
2124;8140
2125;8140
2126;8140
2127;8140
2128;8139
2129;8138
2130;8138
2131;8137
2132;8137
2133;8136
2134;8136
2135;8136
2136;8138
2137;8141
2138;8142
2139;8144
2140;8144
2141;8144
2142;8146
2143;8147
2144;8148
2145;8148
2146;8148
2147;8147
2148;8146
2149;8145
2150;8144
2151;8142
2152;8142
2153;8142
2154;8143
2155;8143
2156;8142
2157;8142
2158;8144
2159;8145
2160;8147
2161;8147
2162;8148
2163;8151
2164;8152
2165;8151
2166;8150
2167;8149
2168;8149
2169;8148
2170;8148
2171;8148
2172;8147
2173;8147
2174;8147
2175;8147
2176;8148
2177;8151
2178;8153
2179;8154
2180;8155
2181;8153
2182;8151
2183;8149
2184;8149
2185;8150
2186;8150
2187;8151
2188;8152
2189;8151
2190;8150
2191;8150
2192;8151
2193;8151
2194;8151
2195;8151
2196;8151
2197;8151
2198;8151
2199;8151
2200;8150
2201;8150
2202;8150
2203;8151
2204;8151
2205;8152
2206;8152
2207;8152
2208;8150
2209;8149
2210;8149
2211;8150
2212;8151
2213;8151
2214;8151
2215;8150
2216;8149
2217;8149
2218;8150
2219;8152
2220;8155
2221;8157
2222;8157
2223;8155
2224;8154
2225;8152
2226;8151
2227;8151
2228;8151
2229;8152
2230;8153
2231;8154
2232;8154
2233;8154
2234;8154
2235;8153
2236;8152
2237;8152
2238;8152
2239;8153
2240;8154
2241;8155
2242;8155
2243;8155
2244;8156
2245;8158
2246;8160
2247;8159
2248;8160
2249;8161
2250;8162
2251;8162
2252;8161
2253;8159
2254;8157
2255;8157
2256;8159
2257;8161
2258;8164
2259;8166
2260;8168
2261;8170
2262;8170
2263;8169
2264;8169
2265;8168
2266;8169
2267;8170
2268;8172
2269;8173
2270;8174
2271;8175
2272;8176
2273;8176
2274;8177
2275;8177
2276;8177
2277;8177
2278;8176
2279;8174
2280;8172
2281;8170
2282;8168
2283;8167
2284;8167
2285;8166
2286;8165
2287;8166
2288;8166
2289;8165
2290;8163
2291;8162
2292;8161
2293;8160
2294;8160
2295;8160
2296;8161
2297;8161
2298;8161
2299;8161
2300;8161
2301;8162
2302;8163
2303;8164
2304;8165
2305;8165
2306;8165
2307;8165
2308;8165
2309;8165
2310;8165
2311;8166
2312;8166
2313;8167
2314;8167
2315;8167
2316;8167
2317;8168
2318;8169
2319;8170
2320;8172
2321;8174
2322;8178
2323;8184
2324;8193
2325;8205
2326;8226
2327;8257
2328;8298
2329;8348
2330;8401
2331;8455
2332;8506
2333;8555
2334;8600
2335;8642
2336;8676
2337;8692
2338;8687
2339;8656
2340;8597
2341;8516
2342;8420
2343;8326
2344;8250
2345;8195
2346;8156
2347;8131
2348;8115
2349;8105
2350;8099
2351;8095
2352;8096
2353;8098
2354;8101
2355;8104
2356;8107
2357;8111
2358;8115
2359;8121
2360;8127
2361;8134
2362;8140
2363;8144
2364;8147
2365;8149
2366;8152
2367;8154
2368;8156
2369;8158
2370;8160
2371;8162
2372;8164
2373;8165
2374;8166
2375;8167
2376;8169
2377;8171
2378;8172
2379;8174
2380;8175
2381;8175
2382;8176
2383;8177
2384;8177
2385;8178
2386;8179
2387;8180
2388;8181
2389;8181
2390;8182
2391;8183
2392;8184
2393;8186
2394;8188
2395;8190
2396;8192
2397;8192
2398;8193
2399;8193
2400;8194
2401;8194
2402;8195
2403;8197
2404;8198
2405;8199
2406;8199
2407;8199
2408;8200
2409;8201
2410;8202
2411;8203
2412;8205
2413;8206
2414;8208
2415;8209
2416;8210
2417;8211
2418;8212
2419;8213
2420;8215
2421;8217
2422;8218
2423;8219
2424;8220
2425;8221
2426;8223
2427;8225
2428;8227
2429;8230
2430;8233
2431;8234
2432;8236
2433;8238
2434;8240
2435;8242
2436;8244
2437;8246
2438;8248
2439;8251
2440;8253
2441;8255
2442;8258
2443;8261
2444;8264
2445;8265
2446;8267
2447;8268
2448;8269
2449;8270
2450;8271
2451;8271
2452;8272
2453;8272
2454;8272
2455;8272
2456;8271
2457;8269
2458;8267
2459;8265
2460;8264
2461;8263
2462;8262
2463;8260
2464;8256
2465;8253
2466;8250
2467;8247
2468;8244
2469;8241
2470;8238
2471;8235
2472;8231
2473;8226
2474;8221
2475;8217
2476;8213
2477;8210
2478;8206
2479;8202
2480;8198
2481;8193
2482;8188
2483;8184
2484;8180
2485;8177
2486;8175
2487;8173
2488;8172
2489;8171
2490;8168
2491;8166
2492;8164
2493;8162
2494;8161
2495;8160
2496;8160
2497;8158
2498;8157
2499;8156
2500;8156
2501;8155
2502;8155
2503;8155
2504;8155
2505;8156
2506;8156
2507;8156
2508;8157
2509;8157
2510;8156
2511;8155
2512;8154
2513;8155
2514;8155
2515;8155
2516;8155
2517;8155
2518;8156
2519;8157
2520;8158
2521;8159
2522;8158
2523;8157
2524;8157
2525;8157
2526;8157
2527;8158
2528;8159
2529;8160
2530;8161
2531;8161
2532;8162
2533;8163
2534;8164
2535;8164
2536;8164
2537;8164
2538;8165
2539;8165
2540;8165
2541;8165
2542;8165
2543;8166
2544;8167
2545;8167
2546;8168
2547;8168
2548;8168
2549;8167
2550;8166
2551;8165
2552;8165
2553;8165
2554;8166
2555;8166
2556;8165
2557;8164
2558;8163
2559;8164
2560;8165
2561;8166
2562;8165
2563;8165
2564;8164
2565;8163
2566;8163
2567;8163
2568;8163
2569;8163
2570;8162
2571;8163
2572;8162
2573;8162
2574;8161
2575;8161
2576;8161
2577;8162
2578;8163
2579;8163
2580;8163
2581;8161
